Sample_ID,CAG-1000,Cutibacterium,Merdimonas,Eggerthella,Gordonibacter,Symbiopectobacterium,Blautia,Flavonifractor,CAG-170,Limosilactobacillus,UBA9414,Mangrovibacter,Jejubacter,Arsenophonus,Ruminococcus_B,CAG-724,Aulosira,An181,Christensenella,Rouxiella,UMGS1251,Fimimorpha,Mixta,Alistipes,Leptotrichia,Yersinia,Polynucleobacter,UBA11774,Phocaeicola,Campylobacter_B,Olleya,Harryflintia,Kluyvera,Bifidobacterium,Eubacterium_J,Terrisporobacter,Ligilactobacillus,Longicatena,Filimonas,UMGS1370,Liquorilactobacillus,Egerieimonas_A,Veillonella,Caccenecus,Allisonella,CAG-103,Chania,CAG-83,Galliscardovia,Streptococcus,Alloprevotella,Bittarella,Sporofaciens,Centipeda,UBA1174,Serratia,Anaerotignum,Citrobacter_A,Lancefieldella,Group
ID.10776,3.22E-05,5.34E-07,2.06E-05,2.23E-06,3.86E-05,0,0.001027798,0.00359315,4.82E-05,1.48E-05,4.13E-05,1.91E-07,6.67E-07,2.10E-07,0.006083325,4.52E-06,1.47E-06,8.69E-06,3.96E-06,5.91E-07,8.21E-05,7.77E-06,2.10E-07,0.00114448,3.75E-06,2.50E-06,6.90E-06,4.14E-05,0.302502942,7.24E-07,9.34E-07,5.34E-07,1.85E-06,0.025481456,1.63E-05,9.03E-06,3.27E-05,1.26E-06,2.67E-07,7.58E-05,5.28E-06,2.86E-07,9.39E-04,1.80E-05,9.29E-04,7.60E-06,0,1.44E-04,1.09E-05,0.003410134,0.001246202,1.42E-05,3.26E-05,5.34E-07,0,7.43E-07,2.23E-04,9.13E-06,3.31E-05,Healthy
ID.10850,4.15E-06,8.06E-07,8.29E-06,3.44E-05,6.91E-07,1.24E-06,0.002108854,7.38E-04,1.50E-05,1.20E-05,1.06E-04,1.58E-05,5.04E-06,6.33E-07,0.033285759,3.74E-07,4.89E-07,4.45E-05,3.16E-05,1.04E-06,1.21E-04,1.24E-05,4.98E-06,0.001146178,4.58E-06,3.34E-05,1.07E-06,2.80E-05,0.446044798,3.48E-06,0,4.03E-07,7.13E-05,1.51E-04,2.70E-05,1.59E-05,1.15E-06,3.28E-06,0,1.33E-04,9.79E-07,1.70E-06,0.00382206,4.20E-06,0.001075299,3.40E-06,7.20E-07,8.15E-05,0,6.59E-04,1.44E-04,1.70E-05,9.31E-05,0,0,7.89E-06,2.89E-04,9.82E-05,4.21E-05,Healthy
ID.10543,2.53E-05,2.27E-06,5.18E-05,3.88E-04,3.29E-05,4.28E-07,0.011211539,6.19E-04,4.65E-05,2.90E-06,7.05E-05,0,0,0,0.008039277,4.71E-06,5.93E-07,3.61E-05,7.18E-05,0,2.27E-05,1.78E-05,0,0.015034616,4.28E-06,6.92E-07,2.44E-06,5.96E-05,0.163315853,9.22E-07,2.83E-06,1.14E-05,1.09E-06,1.10E-04,3.70E-05,1.42E-04,3.39E-06,9.68E-06,7.90E-07,1.15E-04,2.01E-06,1.68E-06,0.001323664,5.59E-05,3.95E-07,2.49E-04,0,9.71E-04,6.92E-07,0.002779006,3.20E-04,1.14E-04,9.27E-05,1.45E-06,0,1.09E-06,0.00259911,1.71E-06,3.70E-05,Healthy
ID.10246,5.04E-06,3.32E-06,1.42E-05,8.91E-04,1.46E-05,3.96E-06,0.014332045,0.0017755,4.88E-06,3.16E-06,1.55E-04,7.59E-06,1.25E-05,1.75E-06,0.04269277,0,9.21E-07,5.33E-05,3.10E-05,2.36E-06,1.84E-04,2.16E-05,9.80E-06,0.001805753,6.17E-06,1.26E-05,2.73E-06,3.26E-06,0.397559979,1.90E-06,1.07E-06,0,3.10E-05,0.015086664,4.55E-05,5.74E-06,1.78E-06,3.01E-06,0,7.53E-05,0,7.06E-07,0.002901577,3.31E-04,4.30E-07,4.85E-06,2.83E-06,3.19E-05,1.28E-05,8.44E-04,7.47E-04,1.26E-05,1.52E-04,9.21E-07,0,8.72E-06,3.03E-05,2.17E-04,2.49E-06,Healthy
ID.10156,1.31E-04,1.56E-06,1.64E-05,7.41E-06,2.03E-05,7.83E-06,3.28E-04,1.12E-04,9.67E-05,3.95E-04,1.03E-05,8.11E-05,1.39E-04,1.19E-05,1.75E-04,3.79E-06,1.42E-05,1.87E-06,3.21E-05,1.58E-05,5.85E-06,4.46E-06,1.98E-05,0.00337768,1.15E-05,2.90E-04,7.80E-07,0.001037846,0.015457839,3.62E-06,0,2.81E-06,2.48E-04,3.11E-04,1.95E-05,2.73E-06,8.64E-05,2.06E-06,3.62E-07,3.79E-05,2.84E-06,3.34E-07,0.009177261,9.47E-07,3.24E-04,0.004902347,2.16E-05,9.88E-04,3.34E-07,0.060243403,7.60E-04,3.09E-06,2.58E-05,1.82E-05,1.81E-05,7.48E-05,0.001170266,0.001230289,1.24E-04,Gastrectomy
ID.10684,1.19E-04,5.34E-07,1.14E-05,1.10E-05,1.28E-05,0,3.07E-04,2.65E-04,0.003163385,2.61E-06,3.91E-05,0,4.75E-07,0,4.96E-05,6.59E-05,5.04E-07,5.10E-06,2.57E-05,0,7.65E-06,6.44E-06,0,0.012677477,2.37E-06,8.90E-07,3.29E-06,8.70E-05,0.074318869,4.33E-06,0,7.53E-06,8.60E-07,8.66E-04,2.65E-05,1.67E-05,1.87E-06,6.53E-07,3.86E-07,3.19E-05,1.75E-06,2.14E-06,0.001124825,2.48E-05,4.45E-07,5.73E-04,0,0.009822081,6.53E-07,2.55E-04,0.00144189,8.60E-06,3.15E-05,1.96E-06,5.04E-06,9.19E-07,5.70E-04,3.26E-07,8.01E-07,Healthy
ID.10463,5.16E-05,1.24E-06,4.24E-05,6.37E-04,1.26E-04,6.99E-07,0.001191139,6.48E-04,3.70E-04,0.001749662,6.94E-05,6.19E-07,1.77E-06,7.26E-07,1.72E-04,9.57E-06,8.87E-07,4.74E-05,2.89E-05,2.26E-06,1.54E-05,1.22E-05,1.51E-06,0.004609863,4.98E-06,2.23E-06,5.92E-06,6.81E-05,0.10994158,8.04E-06,1.67E-06,9.95E-07,9.55E-06,0.035778238,4.81E-05,1.97E-04,0.001601237,5.92E-06,6.19E-07,1.04E-04,3.21E-05,1.83E-06,0.019669695,2.22E-05,1.43E-06,2.50E-05,2.69E-07,0.001455824,2.12E-05,0.017891688,3.64E-04,8.93E-05,1.08E-04,3.50E-06,2.47E-06,5.62E-06,4.11E-04,7.93E-06,4.33E-05,Healthy
ID.10100,1.87E-05,0,1.56E-05,6.50E-05,1.76E-05,2.55E-07,0.001179825,3.84E-04,6.72E-06,2.04E-06,9.44E-05,3.82E-07,1.81E-06,2.80E-07,0.015414559,0,7.13E-07,3.93E-05,4.81E-06,0,2.45E-05,7.84E-06,4.07E-07,5.09E-04,9.47E-06,2.14E-06,1.20E-06,7.11E-06,0.291189328,1.22E-05,1.96E-06,0,2.42E-06,0.001508226,5.07E-05,1.59E-04,7.44E-06,7.00E-06,5.60E-07,6.34E-05,4.84E-07,1.10E-06,0.005647787,1.20E-05,2.37E-06,3.16E-06,3.06E-07,4.39E-05,5.35E-07,8.23E-04,1.33E-04,1.70E-05,8.13E-05,0,0,4.69E-06,7.74E-05,1.20E-05,5.17E-05,Healthy
ID.10342,5.81E-05,7.86E-06,4.65E-05,7.71E-05,2.62E-05,0,8.12E-04,2.53E-04,0.00407401,1.13E-04,2.20E-05,0,3.42E-07,3.15E-07,1.54E-04,1.99E-05,1.68E-06,9.20E-06,1.35E-04,4.20E-07,3.13E-05,7.36E-06,0,0.012341227,4.91E-06,1.71E-06,3.15E-06,2.09E-04,0.104062826,6.73E-06,1.60E-06,1.31E-05,1.58E-06,0.008638964,3.69E-05,4.44E-06,0.001151419,1.47E-06,1.05E-06,6.11E-05,2.19E-05,9.46E-07,7.85E-04,2.61E-05,3.34E-04,0.002811645,4.73E-07,0.007461299,6.20E-06,0.054813516,0.00639713,2.93E-05,6.11E-05,4.07E-06,5.52E-07,6.83E-07,3.92E-04,2.99E-06,5.29E-05,Gastrectomy
ID.10357,2.49E-05,1.79E-05,9.36E-05,8.55E-04,2.71E-04,0,0.003067421,1.94E-04,1.96E-04,4.23E-05,5.07E-05,3.60E-07,0,5.39E-07,1.86E-04,7.61E-06,5.39E-07,1.02E-05,7.14E-05,0,3.01E-05,9.62E-06,0,0.010100188,7.16E-06,1.11E-06,2.31E-06,6.98E-05,0.123946709,7.34E-06,1.68E-06,8.69E-07,8.69E-07,0.024379379,3.22E-05,7.52E-06,3.81E-06,5.45E-06,7.19E-07,7.88E-05,1.98E-06,1.41E-06,0.001632897,1.60E-05,1.23E-06,8.15E-04,0,0.001610842,1.02E-05,0.008865597,4.97E-04,3.04E-05,6.04E-05,4.91E-06,1.47E-06,1.11E-06,0.002686256,7.79E-07,7.11E-05,Healthy
